

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri May 05 13:53:51 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 32180 ;; Registers used:
 32181 ;;		wreg
 32182 ;; Tracked objects:
 32183 ;;		On entry : 0/0
 32184 ;;		On exit  : 0/0
 32185 ;;		Unchanged: 0/0
 32186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32187 ;;      Params:         0       0       0       0       0       0       0       0       0
 32188 ;;      Locals:         0       0       0       0       0       0       0       0       0
 32189 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32190 ;;      Totals:         0       0       0       0       0       0       0       0       0
 32191 ;;Total ram usage:        0 bytes
 32192 ;; Hardware stack levels used:    1
 32193 ;; Hardware stack levels required when called:    7
 32194 ;; This function calls:
 32195 ;;		Nothing
 32196 ;; This function is called by:
 32197 ;;		_RADIO_WriteMode
 32198 ;; This function uses a non-reentrant model
 32199 ;;
 32200                           
 32201                           	psect	text164
 32202  00621A                     __ptext164:
 32203                           	opt stack 0
 32204  00621A                     _HALDIO5PinValue:
 32205                           	opt stack 19
 32206                           
 32207                           ;radio_driver_hal.c: 97: return PORTBbits.RB2;
 32208                           
 32209                           ; BSR set to: 0
 32210                           ;incstack = 0
 32211  00621A  B48A               	btfsc	3978,2,c	;volatile
 32212  00621C  0C01               	retlw	1
 32213  00621E  0C00               	retlw	0	;funcret
 32214  006220                     __end_of_HALDIO5PinValue:
 32215                           	opt stack 0
 32216                           tosu	equ	0xFFF
 32217                           tosh	equ	0xFFE
 32218                           tosl	equ	0xFFD
 32219                           pclath	equ	0xFFA
 32220                           tblptru	equ	0xFF8
 32221                           tblptrh	equ	0xFF7
 32222                           tblptrl	equ	0xFF6
 32223                           tablat	equ	0xFF5
 32224                           prodh	equ	0xFF4
 32225                           prodl	equ	0xFF3
 32226                           intcon	equ	0xFF2
 32227                           indf0	equ	0xFEF
 32228                           postinc0	equ	0xFEE
 32229                           plusw0	equ	0xFEB
 32230                           fsr0h	equ	0xFEA
 32231                           fsr0l	equ	0xFE9
 32232                           wreg	equ	0xFE8
 32233                           postinc1	equ	0xFE6
 32234                           postdec1	equ	0xFE5
 32235                           plusw1	equ	0xFE3
 32236                           fsr1h	equ	0xFE2
 32237                           fsr1l	equ	0xFE1
 32238                           indf2	equ	0xFDF
 32239                           postinc2	equ	0xFDE
 32240                           postdec2	equ	0xFDD
 32241                           plusw2	equ	0xFDB
 32242                           fsr2h	equ	0xFDA
 32243                           fsr2l	equ	0xFD9
 32244                           status	equ	0xFD8
 32245                           
 32246 ;; *************** function _RADIO_WriteFrequency *****************
 32247 ;; Defined at:
 32248 ;;		line 262 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 32249 ;; Parameters:    Size  Location     Type
 32250 ;;  frequency       4   13[BANK0 ] unsigned long 
 32251 ;; Auto vars:     Size  Location     Type
 32252 ;;  num             4   21[BANK0 ] unsigned long 
 32253 ;;  num_mod         4   17[BANK0 ] unsigned long 
 32254 ;; Return value:  Size  Location     Type
 32255 ;;                  1    wreg      void 
 32256 ;; Registers used:
 32257 ;;		wreg, status,2, status,0, cstack
 32258 ;; Tracked objects:
 32259 ;;		On entry : 0/0
 32260 ;;		On exit  : 31/0
 32261 ;;		Unchanged: 0/0
 32262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 32263 ;;      Params:         0       4       0       0       0       0       0       0       0
 32264 ;;      Locals:         0       8       0       0       0       0       0       0       0
 32265 ;;      Temps:          0       0       0       0       0       0       0       0       0
 32266 ;;      Totals:         0      12       0       0       0       0       0       0       0
 32267 ;;Total ram usage:       12 bytes
 32268 ;; Hardware stack levels used:    1
 32269 ;; Hardware stack levels required when called:   10
 32270 ;; This function calls:
 32271 ;;		_RADIO_RegisterWrite
 32272 ;;		___lldiv
 32273 ;;		___llmod
 32274 ;; This function is called by:
 32275 ;;		_RADIO_Init
 32276 ;;		_RADIO_WriteConfiguration
 32277 ;;		_RADIO_FHSSChangeChannel
 32278 ;; This function uses a non-reentrant model
 32279 ;;
 32280                           
 32281                           	psect	text165
 32282  003768                     __ptext165:
 32283                           	opt stack 0
 32284  003768                     _RADIO_WriteFrequency:
 32285                           	opt stack 16
 32286                           
 32287                           ;radio_driver_SX1276.c: 264: uint32_t num, num_mod;
 32288                           ;radio_driver_SX1276.c: 272: num = frequency / 15625;
 32289                           
 32290                           ;incstack = 0
 32291  003768  C06D  F060         	movff	RADIO_WriteFrequency@frequency,___lldiv@dividend
 32292  00376C  C06E  F061         	movff	RADIO_WriteFrequency@frequency+1,___lldiv@dividend+1
 32293  003770  C06F  F062         	movff	RADIO_WriteFrequency@frequency+2,___lldiv@dividend+2
 32294  003774  C070  F063         	movff	RADIO_WriteFrequency@frequency+3,___lldiv@dividend+3
 32295  003778  0E09               	movlw	9
 32296  00377A  0100               	movlb	0	; () banked
 32297  00377C  D85B               	call	PL236	;call to abstracted procedure
 32298  00377E  EC1B  F025         	call	___lldiv	;wreg free
 32299  003782  C060  F075         	movff	?___lldiv,RADIO_WriteFrequency@num
 32300  003786  C061  F076         	movff	?___lldiv+1,RADIO_WriteFrequency@num+1
 32301  00378A  C062  F077         	movff	?___lldiv+2,RADIO_WriteFrequency@num+2
 32302  00378E  C063  F078         	movff	?___lldiv+3,RADIO_WriteFrequency@num+3
 32303                           
 32304                           ;radio_driver_SX1276.c: 273: num_mod = frequency % 15625;
 32305  003792  C06D  F060         	movff	RADIO_WriteFrequency@frequency,___llmod@dividend
 32306  003796  C06E  F061         	movff	RADIO_WriteFrequency@frequency+1,___llmod@dividend+1
 32307  00379A  C06F  F062         	movff	RADIO_WriteFrequency@frequency+2,___llmod@dividend+2
 32308  00379E  C070  F063         	movff	RADIO_WriteFrequency@frequency+3,___llmod@dividend+3
 32309  0037A2  0E09               	movlw	9
 32310  0037A4  6F64               	movwf	___llmod@divisor& (0+255),b
 32311  0037A6  0E3D               	movlw	61
 32312  0037A8  6F65               	movwf	(___llmod@divisor+1)& (0+255),b
 32313  0037AA  6B66               	clrf	(___llmod@divisor+2)& (0+255),b
 32314  0037AC  6B67               	clrf	(___llmod@divisor+3)& (0+255),b
 32315  0037AE  EC26  F027         	call	___llmod	;wreg free
 32316  0037B2  C060  F071         	movff	?___llmod,RADIO_WriteFrequency@num_mod
 32317  0037B6  C061  F072         	movff	?___llmod+1,RADIO_WriteFrequency@num_mod+1
 32318  0037BA  C062  F073         	movff	?___llmod+2,RADIO_WriteFrequency@num_mod+2
 32319  0037BE  C063  F074         	movff	?___llmod+3,RADIO_WriteFrequency@num_mod+3
 32320                           
 32321                           ; BSR set to: 0
 32322                           ;radio_driver_SX1276.c: 277: num <<= (8);
 32323  0037C2  C077  F078         	movff	RADIO_WriteFrequency@num+2,RADIO_WriteFrequency@num+3
 32324  0037C6  C076  F077         	movff	RADIO_WriteFrequency@num+1,RADIO_WriteFrequency@num+2
 32325  0037CA  C075  F076         	movff	RADIO_WriteFrequency@num,RADIO_WriteFrequency@num+1
 32326  0037CE  6B75               	clrf	RADIO_WriteFrequency@num& (0+255),b
 32327                           
 32328                           ; BSR set to: 0
 32329                           ;radio_driver_SX1276.c: 278: num_mod <<= (8);
 32330  0037D0  C073  F074         	movff	RADIO_WriteFrequency@num_mod+2,RADIO_WriteFrequency@num_mod+3
 32331  0037D4  C072  F073         	movff	RADIO_WriteFrequency@num_mod+1,RADIO_WriteFrequency@num_mod+2
 32332  0037D8  C071  F072         	movff	RADIO_WriteFrequency@num_mod,RADIO_WriteFrequency@num_mod+1
 32333  0037DC  6B71               	clrf	RADIO_WriteFrequency@num_mod& (0+255),b
 32334                           
 32335                           ;radio_driver_SX1276.c: 282: num_mod = num_mod / 15625;
 32336  0037DE  C071  F060         	movff	RADIO_WriteFrequency@num_mod,___lldiv@dividend
 32337  0037E2  C072  F061         	movff	RADIO_WriteFrequency@num_mod+1,___lldiv@dividend+1
 32338  0037E6  C073  F062         	movff	RADIO_WriteFrequency@num_mod+2,___lldiv@dividend+2
 32339  0037EA  C074  F063         	movff	RADIO_WriteFrequency@num_mod+3,___lldiv@dividend+3
 32340  0037EE  0E09               	movlw	9
 32341  0037F0  D821               	call	PL236	;call to abstracted procedure
 32342  0037F2  EC1B  F025         	call	___lldiv	;wreg free
 32343  0037F6  C060  F071         	movff	?___lldiv,RADIO_WriteFrequency@num_mod
 32344  0037FA  C061  F072         	movff	?___lldiv+1,RADIO_WriteFrequency@num_mod+1
 32345  0037FE  C062  F073         	movff	?___lldiv+2,RADIO_WriteFrequency@num_mod+2
 32346  003802  C063  F074         	movff	?___lldiv+3,RADIO_WriteFrequency@num_mod+3
 32347                           
 32348                           ; BSR set to: 0
 32349                           ;radio_driver_SX1276.c: 283: num += num_mod;
 32350  003806  5171               	movf	RADIO_WriteFrequency@num_mod& (0+255),w,b
 32351  003808  2775               	addwf	RADIO_WriteFrequency@num& (0+255),f,b
 32352  00380A  5172               	movf	(RADIO_WriteFrequency@num_mod+1)& (0+255),w,b
 32353  00380C  2376               	addwfc	(RADIO_WriteFrequency@num+1)& (0+255),f,b
 32354  00380E  5173               	movf	(RADIO_WriteFrequency@num_mod+2)& (0+255),w,b
 32355  003810  2377               	addwfc	(RADIO_WriteFrequency@num+2)& (0+255),f,b
 32356  003812  5174               	movf	(RADIO_WriteFrequency@num_mod+3)& (0+255),w,b
 32357  003814  2378               	addwfc	(RADIO_WriteFrequency@num+3)& (0+255),f,b
 32358                           
 32359                           ; BSR set to: 0
 32360                           ;radio_driver_SX1276.c: 287: RADIO_RegisterWrite(0x06, (num >> (16)) & 0xFF);
 32361  003816  C077  F062         	movff	RADIO_WriteFrequency@num+2,RADIO_RegisterWrite@value
 32362  00381A  0E06               	movlw	6
 32363  00381C  EC2E  F02F         	call	_RADIO_RegisterWrite
 32364                           
 32365                           ;radio_driver_SX1276.c: 288: RADIO_RegisterWrite(0x07, (num >> (8)) & 0xFF);
 32366  003820  C076  F062         	movff	RADIO_WriteFrequency@num+1,RADIO_RegisterWrite@value
 32367  003824  0E07               	movlw	7
 32368  003826  EC2E  F02F         	call	_RADIO_RegisterWrite
 32369                           
 32370                           ;radio_driver_SX1276.c: 289: RADIO_RegisterWrite(0x08, num & 0xFF);
 32371  00382A  C075  F062         	movff	RADIO_WriteFrequency@num,RADIO_RegisterWrite@value
 32372  00382E  0E08               	movlw	8
 32373  003830  EF2E  F02F         	goto	_RADIO_RegisterWrite
 32374  003834                     __end_of_RADIO_WriteFrequency:
 32375                           	opt stack 0
 32376  003834                     PL236:
 32377                           	opt stack 16
 32378  003834  6F64               	movwf	___lldiv@divisor& (0+255),b
